/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 4, iters: 3900, time: 0.026) G_GAN: 1.513 G_L1: 22.536 D_real: 0.270 D_fake: 0.280 
(epoch: 4, iters: 4200, time: 0.026) G_GAN: 0.618 G_L1: 23.567 D_real: 0.405 D_fake: 0.197 
(epoch: 4, iters: 4500, time: 0.027) G_GAN: 1.286 G_L1: 23.492 D_real: 0.191 D_fake: 0.258 
(epoch: 4, iters: 4800, time: 0.026) G_GAN: 1.635 G_L1: 26.105 D_real: 0.233 D_fake: 0.286 
(epoch: 4, iters: 5100, time: 0.026) G_GAN: 1.119 G_L1: 24.614 D_real: 0.226 D_fake: 0.403 
(epoch: 4, iters: 5400, time: 0.026) G_GAN: 0.444 G_L1: 23.883 D_real: 0.485 D_fake: 0.184 
(epoch: 4, iters: 5700, time: 0.026) G_GAN: 1.424 G_L1: 25.931 D_real: 0.362 D_fake: 0.201 
(epoch: 4, iters: 6000, time: 0.026) G_GAN: 1.282 G_L1: 25.720 D_real: 0.225 D_fake: 0.206 
(epoch: 4, iters: 6300, time: 0.026) G_GAN: 0.786 G_L1: 24.541 D_real: 0.357 D_fake: 0.260 
(epoch: 4, iters: 6600, time: 0.026) G_GAN: 1.501 G_L1: 24.325 D_real: 0.248 D_fake: 0.217 
(epoch: 4, iters: 6900, time: 0.026) G_GAN: 1.567 G_L1: 23.506 D_real: 0.219 D_fake: 0.486 
(epoch: 4, iters: 7200, time: 0.026) G_GAN: 0.612 G_L1: 22.940 D_real: 0.196 D_fake: 0.294 
(epoch: 4, iters: 7500, time: 0.026) G_GAN: 0.702 G_L1: 25.138 D_real: 0.707 D_fake: 0.198 
(epoch: 4, iters: 7800, time: 0.026) G_GAN: 1.754 G_L1: 23.340 D_real: 0.187 D_fake: 0.465 
(epoch: 4, iters: 8100, time: 0.026) G_GAN: 0.972 G_L1: 23.663 D_real: 0.226 D_fake: 0.204 
(epoch: 4, iters: 8400, time: 0.026) G_GAN: 1.275 G_L1: 24.970 D_real: 0.324 D_fake: 0.164 
saving the latest model (epoch 4, total_steps 45000)
(epoch: 4, iters: 8700, time: 0.025) G_GAN: 1.379 G_L1: 24.893 D_real: 0.201 D_fake: 0.531 
(epoch: 4, iters: 9000, time: 0.025) G_GAN: 1.239 G_L1: 22.943 D_real: 0.359 D_fake: 0.193 
End of epoch 4 / 400 	 Time Taken: 248 sec
(epoch: 5, iters: 150, time: 0.027) G_GAN: 1.199 G_L1: 24.300 D_real: 0.247 D_fake: 0.265 
(epoch: 5, iters: 450, time: 0.027) G_GAN: 1.106 G_L1: 23.575 D_real: 0.257 D_fake: 0.195 
(epoch: 5, iters: 750, time: 0.027) G_GAN: 1.767 G_L1: 24.422 D_real: 0.234 D_fake: 0.235 
(epoch: 5, iters: 1050, time: 0.026) G_GAN: 1.192 G_L1: 25.445 D_real: 0.174 D_fake: 0.446 
(epoch: 5, iters: 1350, time: 0.026) G_GAN: 0.863 G_L1: 23.853 D_real: 0.201 D_fake: 0.269 
(epoch: 5, iters: 1650, time: 0.026) G_GAN: 1.513 G_L1: 25.481 D_real: 0.263 D_fake: 0.195 
(epoch: 5, iters: 1950, time: 0.026) G_GAN: 1.125 G_L1: 24.860 D_real: 0.167 D_fake: 0.269 
(epoch: 5, iters: 2250, time: 0.026) G_GAN: 1.681 G_L1: 23.232 D_real: 0.266 D_fake: 0.270 
(epoch: 5, iters: 2550, time: 0.026) G_GAN: 1.135 G_L1: 23.876 D_real: 0.258 D_fake: 0.286 
(epoch: 5, iters: 2850, time: 0.026) G_GAN: 1.180 G_L1: 23.583 D_real: 0.362 D_fake: 0.277 
(epoch: 5, iters: 3150, time: 0.026) G_GAN: 1.834 G_L1: 25.356 D_real: 0.228 D_fake: 0.671 
(epoch: 5, iters: 3450, time: 0.026) G_GAN: 0.822 G_L1: 24.025 D_real: 0.273 D_fake: 0.196 
(epoch: 5, iters: 3750, time: 0.027) G_GAN: 1.096 G_L1: 23.604 D_real: 0.361 D_fake: 0.175 
(epoch: 5, iters: 4050, time: 0.026) G_GAN: 0.943 G_L1: 23.599 D_real: 0.212 D_fake: 0.238 
(epoch: 5, iters: 4350, time: 0.026) G_GAN: 0.770 G_L1: 23.978 D_real: 0.507 D_fake: 0.169 
(epoch: 5, iters: 4650, time: 0.026) G_GAN: 0.787 G_L1: 24.937 D_real: 0.573 D_fake: 0.239 
(epoch: 5, iters: 4950, time: 0.026) G_GAN: 1.916 G_L1: 22.439 D_real: 0.247 D_fake: 0.399 
(epoch: 5, iters: 5250, time: 0.026) G_GAN: 1.244 G_L1: 24.471 D_real: 0.214 D_fake: 0.348 
(epoch: 5, iters: 5550, time: 0.026) G_GAN: 1.039 G_L1: 24.289 D_real: 0.297 D_fake: 0.175 
(epoch: 5, iters: 5850, time: 0.026) G_GAN: 1.337 G_L1: 23.495 D_real: 0.213 D_fake: 0.300 
(epoch: 5, iters: 6150, time: 0.026) G_GAN: 1.261 G_L1: 23.563 D_real: 0.187 D_fake: 0.319 
(epoch: 5, iters: 6450, time: 0.026) G_GAN: 1.210 G_L1: 24.227 D_real: 0.269 D_fake: 0.210 
(epoch: 5, iters: 6750, time: 0.027) G_GAN: 1.970 G_L1: 24.392 D_real: 0.257 D_fake: 0.437 
(epoch: 5, iters: 7050, time: 0.026) G_GAN: 1.142 G_L1: 24.870 D_real: 0.185 D_fake: 0.418 
(epoch: 5, iters: 7350, time: 0.026) G_GAN: 1.608 G_L1: 23.167 D_real: 0.269 D_fake: 0.242 
(epoch: 5, iters: 7650, time: 0.026) G_GAN: 1.225 G_L1: 24.578 D_real: 0.142 D_fake: 0.483 
(epoch: 5, iters: 7950, time: 0.026) G_GAN: 1.041 G_L1: 23.821 D_real: 0.230 D_fake: 0.235 
(epoch: 5, iters: 8250, time: 0.026) G_GAN: 1.037 G_L1: 24.771 D_real: 0.393 D_fake: 0.153 
(epoch: 5, iters: 8550, time: 0.026) G_GAN: 2.055 G_L1: 23.713 D_real: 0.178 D_fake: 0.525 
(epoch: 5, iters: 8850, time: 0.025) G_GAN: 1.108 G_L1: 25.166 D_real: 0.185 D_fake: 0.269 
(epoch: 5, iters: 9150, time: 0.021) G_GAN: 1.544 G_L1: 23.535 D_real: 0.204 D_fake: 0.222 
End of epoch 5 / 400 	 Time Taken: 245 sec
(epoch: 6, iters: 300, time: 0.027) G_GAN: 1.075 G_L1: 22.844 D_real: 0.239 D_fake: 0.245 
(epoch: 6, iters: 600, time: 0.027) G_GAN: 1.475 G_L1: 23.388 D_real: 0.205 D_fake: 0.219 
(epoch: 6, iters: 900, time: 0.027) G_GAN: 0.368 G_L1: 22.602 D_real: 0.531 D_fake: 0.172 
(epoch: 6, iters: 1200, time: 0.026) G_GAN: 1.923 G_L1: 22.332 D_real: 0.188 D_fake: 0.380 
(epoch: 6, iters: 1500, time: 0.026) G_GAN: 0.648 G_L1: 23.817 D_real: 0.356 D_fake: 0.152 
(epoch: 6, iters: 1800, time: 0.026) G_GAN: 1.023 G_L1: 24.519 D_real: 0.704 D_fake: 0.199 
(epoch: 6, iters: 2100, time: 0.026) G_GAN: 1.343 G_L1: 23.201 D_real: 0.192 D_fake: 0.271 
(epoch: 6, iters: 2400, time: 0.026) G_GAN: 1.409 G_L1: 22.501 D_real: 0.169 D_fake: 0.368 
(epoch: 6, iters: 2700, time: 0.026) G_GAN: 1.218 G_L1: 24.028 D_real: 0.261 D_fake: 0.165 
(epoch: 6, iters: 3000, time: 0.026) G_GAN: 1.397 G_L1: 24.780 D_real: 0.228 D_fake: 0.300 
(epoch: 6, iters: 3300, time: 0.026) G_GAN: 1.637 G_L1: 22.964 D_real: 0.172 D_fake: 0.510 
(epoch: 6, iters: 3600, time: 0.026) G_GAN: 1.115 G_L1: 23.928 D_real: 0.198 D_fake: 0.246 
(epoch: 6, iters: 3900, time: 0.026) G_GAN: 1.720 G_L1: 25.621 D_real: 0.220 D_fake: 0.558 
(epoch: 6, iters: 4200, time: 0.026) G_GAN: 0.737 G_L1: 23.845 D_real: 0.179 D_fake: 0.297 
(epoch: 6, iters: 4500, time: 0.026) G_GAN: 1.932 G_L1: 24.732 D_real: 0.244 D_fake: 0.290 
(epoch: 6, iters: 4800, time: 0.026) G_GAN: 0.869 G_L1: 22.652 D_real: 0.166 D_fake: 0.314 
(epoch: 6, iters: 5100, time: 0.026) G_GAN: 0.973 G_L1: 22.650 D_real: 0.315 D_fake: 0.209 
saving the latest model (epoch 6, total_steps 60000)
(epoch: 6, iters: 5400, time: 0.026) G_GAN: 1.207 G_L1: 22.402 D_real: 0.205 D_fake: 0.195 
(epoch: 6, iters: 5700, time: 0.026) G_GAN: 0.908 G_L1: 24.154 D_real: 0.333 D_fake: 0.155 
(epoch: 6, iters: 6000, time: 0.026) G_GAN: 1.258 G_L1: 24.615 D_real: 0.182 D_fake: 0.224 
(epoch: 6, iters: 6300, time: 0.026) G_GAN: 1.431 G_L1: 23.479 D_real: 0.178 D_fake: 0.274 
(epoch: 6, iters: 6600, time: 0.026) G_GAN: 1.441 G_L1: 23.028 D_real: 0.264 D_fake: 0.161 
(epoch: 6, iters: 6900, time: 0.026) G_GAN: 1.339 G_L1: 23.023 D_real: 0.145 D_fake: 0.392 
(epoch: 6, iters: 7200, time: 0.026) G_GAN: 1.642 G_L1: 22.622 D_real: 0.241 D_fake: 0.175 
(epoch: 6, iters: 7500, time: 0.026) G_GAN: 0.826 G_L1: 22.502 D_real: 0.244 D_fake: 0.269 
(epoch: 6, iters: 7800, time: 0.026) G_GAN: 0.895 G_L1: 23.852 D_real: 0.742 D_fake: 0.217 
(epoch: 6, iters: 8100, time: 0.026) G_GAN: 1.364 G_L1: 23.259 D_real: 0.178 D_fake: 0.271 
(epoch: 6, iters: 8400, time: 0.026) G_GAN: 0.978 G_L1: 22.826 D_real: 0.301 D_fake: 0.191 
(epoch: 6, iters: 8700, time: 0.025) G_GAN: 1.262 G_L1: 24.456 D_real: 0.158 D_fake: 0.255 
(epoch: 6, iters: 9000, time: 0.025) G_GAN: 1.209 G_L1: 24.913 D_real: 0.214 D_fake: 0.198 
End of epoch 6 / 400 	 Time Taken: 247 sec
(epoch: 7, iters: 150, time: 0.027) G_GAN: 1.158 G_L1: 24.404 D_real: 0.324 D_fake: 0.254 
(epoch: 7, iters: 450, time: 0.027) G_GAN: 1.291 G_L1: 21.795 D_real: 0.186 D_fake: 0.351 
(epoch: 7, iters: 750, time: 0.027) G_GAN: 0.419 G_L1: 24.611 D_real: 0.573 D_fake: 0.156 
(epoch: 7, iters: 1050, time: 0.026) G_GAN: 2.067 G_L1: 23.340 D_real: 0.193 D_fake: 0.364 
(epoch: 7, iters: 1350, time: 0.026) G_GAN: 1.020 G_L1: 22.915 D_real: 0.285 D_fake: 0.206 
(epoch: 7, iters: 1650, time: 0.026) G_GAN: 1.139 G_L1: 23.999 D_real: 0.454 D_fake: 0.161 
(epoch: 7, iters: 1950, time: 0.026) G_GAN: 1.149 G_L1: 23.581 D_real: 0.212 D_fake: 0.245 
(epoch: 7, iters: 2250, time: 0.026) G_GAN: 1.038 G_L1: 23.561 D_real: 0.452 D_fake: 0.152 
(epoch: 7, iters: 2550, time: 0.026) G_GAN: 0.790 G_L1: 22.216 D_real: 0.931 D_fake: 0.177 
(epoch: 7, iters: 2850, time: 0.026) G_GAN: 1.547 G_L1: 23.209 D_real: 0.207 D_fake: 0.369 
(epoch: 7, iters: 3150, time: 0.026) G_GAN: 1.098 G_L1: 22.800 D_real: 0.308 D_fake: 0.158 
(epoch: 7, iters: 3450, time: 0.027) G_GAN: 1.323 G_L1: 23.271 D_real: 0.191 D_fake: 0.241 
(epoch: 7, iters: 3750, time: 0.026) G_GAN: 1.415 G_L1: 24.770 D_real: 0.210 D_fake: 0.230 
(epoch: 7, iters: 4050, time: 0.026) G_GAN: 0.940 G_L1: 23.291 D_real: 0.265 D_fake: 0.228 
(epoch: 7, iters: 4350, time: 0.026) G_GAN: 0.982 G_L1: 21.462 D_real: 0.358 D_fake: 0.177 
(epoch: 7, iters: 4650, time: 0.026) G_GAN: 1.355 G_L1: 23.237 D_real: 0.188 D_fake: 0.240 
(epoch: 7, iters: 4950, time: 0.026) G_GAN: 0.831 G_L1: 22.947 D_real: 0.377 D_fake: 0.149 
(epoch: 7, iters: 5250, time: 0.026) G_GAN: 2.264 G_L1: 25.149 D_real: 0.201 D_fake: 0.669 
(epoch: 7, iters: 5550, time: 0.026) G_GAN: 0.951 G_L1: 23.193 D_real: 0.173 D_fake: 0.336 
(epoch: 7, iters: 5850, time: 0.026) G_GAN: 1.118 G_L1: 23.418 D_real: 0.385 D_fake: 0.158 
(epoch: 7, iters: 6150, time: 0.026) G_GAN: 1.237 G_L1: 22.314 D_real: 0.157 D_fake: 0.279 
(epoch: 7, iters: 6450, time: 0.026) G_GAN: 1.029 G_L1: 21.009 D_real: 0.299 D_fake: 0.188 
(epoch: 7, iters: 6750, time: 0.026) G_GAN: 1.576 G_L1: 23.343 D_real: 0.193 D_fake: 0.237 
(epoch: 7, iters: 7050, time: 0.027) G_GAN: 1.390 G_L1: 22.340 D_real: 0.149 D_fake: 0.342 
(epoch: 7, iters: 7350, time: 0.026) G_GAN: 1.173 G_L1: 22.734 D_real: 0.136 D_fake: 0.292 
(epoch: 7, iters: 7650, time: 0.026) G_GAN: 0.755 G_L1: 21.394 D_real: 0.821 D_fake: 0.147 
(epoch: 7, iters: 7950, time: 0.026) G_GAN: 1.271 G_L1: 21.868 D_real: 0.291 D_fake: 0.207 
(epoch: 7, iters: 8250, time: 0.026) G_GAN: 1.140 G_L1: 21.840 D_real: 0.311 D_fake: 0.169 
(epoch: 7, iters: 8550, time: 0.026) G_GAN: 1.308 G_L1: 23.038 D_real: 0.223 D_fake: 0.204 
(epoch: 7, iters: 8850, time: 0.025) G_GAN: 1.322 G_L1: 21.853 D_real: 0.213 D_fake: 0.191 
(epoch: 7, iters: 9150, time: 0.021) G_GAN: 1.640 G_L1: 21.276 D_real: 0.287 D_fake: 0.213 
End of epoch 7 / 400 	 Time Taken: 246 sec
(epoch: 8, iters: 300, time: 0.027) G_GAN: 1.096 G_L1: 22.608 D_real: 0.185 D_fake: 0.388 
(epoch: 8, iters: 600, time: 0.027) G_GAN: 1.159 G_L1: 22.684 D_real: 0.206 D_fake: 0.198 
(epoch: 8, iters: 900, time: 0.027) G_GAN: 1.301 G_L1: 21.216 D_real: 0.264 D_fake: 0.139 
(epoch: 8, iters: 1200, time: 0.026) G_GAN: 0.606 G_L1: 21.915 D_real: 0.430 D_fake: 0.147 
(epoch: 8, iters: 1500, time: 0.026) G_GAN: 0.898 G_L1: 22.994 D_real: 0.712 D_fake: 0.192 
(epoch: 8, iters: 1800, time: 0.026) G_GAN: 1.024 G_L1: 22.365 D_real: 0.274 D_fake: 0.193 
saving the latest model (epoch 8, total_steps 75000)
(epoch: 8, iters: 2100, time: 0.026) G_GAN: 1.544 G_L1: 23.800 D_real: 0.233 D_fake: 0.177 
(epoch: 8, iters: 2400, time: 0.027) G_GAN: 0.886 G_L1: 25.158 D_real: 0.261 D_fake: 0.160 
(epoch: 8, iters: 2700, time: 0.026) G_GAN: 1.788 G_L1: 22.409 D_real: 0.158 D_fake: 0.358 
(epoch: 8, iters: 3000, time: 0.026) G_GAN: 0.908 G_L1: 21.712 D_real: 0.183 D_fake: 0.212 
(epoch: 8, iters: 3300, time: 0.027) G_GAN: 0.832 G_L1: 21.466 D_real: 1.449 D_fake: 0.186 
(epoch: 8, iters: 3600, time: 0.026) G_GAN: 1.232 G_L1: 22.444 D_real: 0.090 D_fake: 0.495 
(epoch: 8, iters: 3900, time: 0.026) G_GAN: 1.458 G_L1: 22.342 D_real: 0.249 D_fake: 0.138 
(epoch: 8, iters: 4200, time: 0.026) G_GAN: 1.061 G_L1: 20.962 D_real: 0.234 D_fake: 0.161 
(epoch: 8, iters: 4500, time: 0.026) G_GAN: 1.509 G_L1: 21.534 D_real: 0.171 D_fake: 0.190 
(epoch: 8, iters: 4800, time: 0.026) G_GAN: 1.283 G_L1: 21.651 D_real: 0.190 D_fake: 0.169 
(epoch: 8, iters: 5100, time: 0.026) G_GAN: 1.207 G_L1: 22.568 D_real: 0.217 D_fake: 0.151 
(epoch: 8, iters: 5400, time: 0.026) G_GAN: 1.548 G_L1: 22.491 D_real: 0.202 D_fake: 0.121 
(epoch: 8, iters: 5700, time: 0.026) G_GAN: 1.346 G_L1: 22.085 D_real: 0.173 D_fake: 0.203 
(epoch: 8, iters: 6000, time: 0.026) G_GAN: 1.298 G_L1: 23.462 D_real: 0.185 D_fake: 0.172 
(epoch: 8, iters: 6300, time: 0.027) G_GAN: 1.573 G_L1: 23.439 D_real: 0.168 D_fake: 0.261 
(epoch: 8, iters: 6600, time: 0.026) G_GAN: 1.026 G_L1: 22.883 D_real: 0.198 D_fake: 0.205 
(epoch: 8, iters: 6900, time: 0.026) G_GAN: 1.467 G_L1: 23.037 D_real: 0.240 D_fake: 0.157 
(epoch: 8, iters: 7200, time: 0.026) G_GAN: 2.004 G_L1: 22.272 D_real: 0.206 D_fake: 0.706 
(epoch: 8, iters: 7500, time: 0.026) G_GAN: 0.722 G_L1: 21.650 D_real: 0.398 D_fake: 0.143 
(epoch: 8, iters: 7800, time: 0.026) G_GAN: 1.546 G_L1: 23.332 D_real: 0.191 D_fake: 0.181 
(epoch: 8, iters: 8100, time: 0.026) G_GAN: 1.291 G_L1: 22.576 D_real: 0.195 D_fake: 0.168 
(epoch: 8, iters: 8400, time: 0.026) G_GAN: 1.862 G_L1: 22.401 D_real: 0.202 D_fake: 0.156 
(epoch: 8, iters: 8700, time: 0.025) G_GAN: 1.089 G_L1: 22.545 D_real: 0.158 D_fake: 0.326 
(epoch: 8, iters: 9000, time: 0.025) G_GAN: 1.367 G_L1: 22.341 D_real: 0.306 D_fake: 0.108 
End of epoch 8 / 400 	 Time Taken: 247 sec
(epoch: 9, iters: 150, time: 0.027) G_GAN: 1.409 G_L1: 22.550 D_real: 0.163 D_fake: 0.304 
(epoch: 9, iters: 450, time: 0.027) G_GAN: 1.460 G_L1: 23.149 D_real: 0.189 D_fake: 0.209 
(epoch: 9, iters: 750, time: 0.027) G_GAN: 1.364 G_L1: 22.824 D_real: 0.194 D_fake: 0.273 
(epoch: 9, iters: 1050, time: 0.026) G_GAN: 1.504 G_L1: 20.894 D_real: 0.146 D_fake: 0.238 
(epoch: 9, iters: 1350, time: 0.026) G_GAN: 0.910 G_L1: 21.957 D_real: 0.215 D_fake: 0.187 
(epoch: 9, iters: 1650, time: 0.026) G_GAN: 1.670 G_L1: 22.157 D_real: 0.245 D_fake: 0.147 
(epoch: 9, iters: 1950, time: 0.026) G_GAN: 1.511 G_L1: 22.887 D_real: 0.141 D_fake: 0.431 
(epoch: 9, iters: 2250, time: 0.026) G_GAN: 0.554 G_L1: 22.407 D_real: 0.311 D_fake: 0.147 
(epoch: 9, iters: 2550, time: 0.026) G_GAN: 1.686 G_L1: 22.756 D_real: 0.198 D_fake: 0.157 
(epoch: 9, iters: 2850, time: 0.026) G_GAN: 1.417 G_L1: 20.961 D_real: 0.140 D_fake: 0.464 
(epoch: 9, iters: 3150, time: 0.027) G_GAN: 1.076 G_L1: 23.225 D_real: 0.280 D_fake: 0.152 
(epoch: 9, iters: 3450, time: 0.026) G_GAN: 0.790 G_L1: 22.128 D_real: 0.618 D_fake: 0.158 
(epoch: 9, iters: 3750, time: 0.026) G_GAN: 1.792 G_L1: 23.294 D_real: 0.187 D_fake: 0.332 
(epoch: 9, iters: 4050, time: 0.026) G_GAN: 0.799 G_L1: 23.202 D_real: 0.160 D_fake: 0.268 
(epoch: 9, iters: 4350, time: 0.026) G_GAN: 1.485 G_L1: 21.606 D_real: 0.219 D_fake: 0.137 
(epoch: 9, iters: 4650, time: 0.027) G_GAN: 1.315 G_L1: 23.066 D_real: 0.132 D_fake: 0.337 
(epoch: 9, iters: 4950, time: 0.026) G_GAN: 1.330 G_L1: 25.004 D_real: 0.196 D_fake: 0.189 
(epoch: 9, iters: 5250, time: 0.026) G_GAN: 1.940 G_L1: 23.527 D_real: 0.231 D_fake: 0.474 
(epoch: 9, iters: 5550, time: 0.026) G_GAN: 0.600 G_L1: 22.581 D_real: 0.226 D_fake: 0.180 
(epoch: 9, iters: 5850, time: 0.026) G_GAN: 1.731 G_L1: 22.876 D_real: 0.335 D_fake: 0.135 
(epoch: 9, iters: 6150, time: 0.027) G_GAN: 0.914 G_L1: 22.132 D_real: 0.255 D_fake: 0.251 
(epoch: 9, iters: 6450, time: 0.026) G_GAN: 1.316 G_L1: 22.452 D_real: 0.180 D_fake: 0.203 
(epoch: 9, iters: 6750, time: 0.026) G_GAN: 1.051 G_L1: 23.138 D_real: 0.435 D_fake: 0.143 
(epoch: 9, iters: 7050, time: 0.026) G_GAN: 1.075 G_L1: 21.297 D_real: 0.254 D_fake: 0.217 
(epoch: 9, iters: 7350, time: 0.026) G_GAN: 0.592 G_L1: 21.711 D_real: 0.335 D_fake: 0.177 
(epoch: 9, iters: 7650, time: 0.026) G_GAN: 1.614 G_L1: 23.058 D_real: 0.190 D_fake: 0.166 
saving the latest model (epoch 9, total_steps 90000)
(epoch: 9, iters: 7950, time: 0.026) G_GAN: 1.276 G_L1: 21.628 D_real: 0.169 D_fake: 0.256 
(epoch: 9, iters: 8250, time: 0.026) G_GAN: 0.684 G_L1: 22.743 D_real: 0.907 D_fake: 0.148 
(epoch: 9, iters: 8550, time: 0.026) G_GAN: 1.376 G_L1: 22.198 D_real: 0.174 D_fake: 0.338 
(epoch: 9, iters: 8850, time: 0.025) G_GAN: 1.180 G_L1: 21.347 D_real: 0.154 D_fake: 0.243 
(epoch: 9, iters: 9150, time: 0.021) G_GAN: 1.222 G_L1: 21.887 D_real: 0.514 D_fake: 0.122 
End of epoch 9 / 400 	 Time Taken: 247 sec
(epoch: 10, iters: 300, time: 0.027) G_GAN: 1.303 G_L1: 21.833 D_real: 0.197 D_fake: 0.175 
(epoch: 10, iters: 600, time: 0.027) G_GAN: 1.443 G_L1: 22.712 D_real: 0.240 D_fake: 0.145 
(epoch: 10, iters: 900, time: 0.026) G_GAN: 0.787 G_L1: 23.584 D_real: 0.264 D_fake: 0.280 
(epoch: 10, iters: 1200, time: 0.026) G_GAN: 0.437 G_L1: 22.601 D_real: 0.507 D_fake: 0.157 
(epoch: 10, iters: 1500, time: 0.026) G_GAN: 1.944 G_L1: 21.921 D_real: 0.194 D_fake: 0.235 
(epoch: 10, iters: 1800, time: 0.026) G_GAN: 1.279 G_L1: 22.208 D_real: 0.123 D_fake: 0.251 
(epoch: 10, iters: 2100, time: 0.026) G_GAN: 0.632 G_L1: 22.969 D_real: 0.908 D_fake: 0.106 
(epoch: 10, iters: 2400, time: 0.026) G_GAN: 1.378 G_L1: 22.355 D_real: 0.251 D_fake: 0.227 
(epoch: 10, iters: 2700, time: 0.026) G_GAN: 1.043 G_L1: 21.586 D_real: 0.139 D_fake: 0.212 
(epoch: 10, iters: 3000, time: 0.027) G_GAN: 0.945 G_L1: 21.497 D_real: 0.367 D_fake: 0.124 
(epoch: 10, iters: 3300, time: 0.026) G_GAN: 1.444 G_L1: 22.926 D_real: 0.351 D_fake: 0.107 
(epoch: 10, iters: 3600, time: 0.026) G_GAN: 1.489 G_L1: 23.344 D_real: 0.118 D_fake: 0.379 
(epoch: 10, iters: 3900, time: 0.026) G_GAN: 1.250 G_L1: 23.779 D_real: 0.250 D_fake: 0.139 
(epoch: 10, iters: 4200, time: 0.026) G_GAN: 0.372 G_L1: 21.082 D_real: 0.486 D_fake: 0.144 
(epoch: 10, iters: 4500, time: 0.026) G_GAN: 1.604 G_L1: 20.589 D_real: 0.159 D_fake: 0.175 
(epoch: 10, iters: 4800, time: 0.026) G_GAN: 1.138 G_L1: 22.072 D_real: 0.199 D_fake: 0.230 
(epoch: 10, iters: 5100, time: 0.026) G_GAN: 1.195 G_L1: 22.431 D_real: 0.272 D_fake: 0.116 
(epoch: 10, iters: 5400, time: 0.026) G_GAN: 1.941 G_L1: 22.773 D_real: 0.119 D_fake: 0.480 
(epoch: 10, iters: 5700, time: 0.026) G_GAN: 0.992 G_L1: 21.342 D_real: 0.220 D_fake: 0.430 
(epoch: 10, iters: 6000, time: 0.027) G_GAN: 1.221 G_L1: 21.780 D_real: 0.271 D_fake: 0.200 
(epoch: 10, iters: 6300, time: 0.026) G_GAN: 1.770 G_L1: 22.307 D_real: 0.156 D_fake: 0.288 
(epoch: 10, iters: 6600, time: 0.026) G_GAN: 1.101 G_L1: 20.987 D_real: 0.220 D_fake: 0.141 
(epoch: 10, iters: 6900, time: 0.026) G_GAN: 1.074 G_L1: 22.046 D_real: 0.934 D_fake: 0.202 
(epoch: 10, iters: 7200, time: 0.027) G_GAN: 1.520 G_L1: 22.851 D_real: 0.145 D_fake: 0.356 
(epoch: 10, iters: 7500, time: 0.026) G_GAN: 1.498 G_L1: 20.971 D_real: 0.238 D_fake: 0.153 
(epoch: 10, iters: 7800, time: 0.026) G_GAN: 1.400 G_L1: 21.981 D_real: 0.160 D_fake: 0.160 
(epoch: 10, iters: 8100, time: 0.026) G_GAN: 1.045 G_L1: 21.289 D_real: 0.210 D_fake: 0.188 
(epoch: 10, iters: 8400, time: 0.026) G_GAN: 1.502 G_L1: 21.855 D_real: 0.254 D_fake: 0.258 
(epoch: 10, iters: 8700, time: 0.025) G_GAN: 0.583 G_L1: 23.625 D_real: 0.461 D_fake: 0.173 
(epoch: 10, iters: 9000, time: 0.025) G_GAN: 1.131 G_L1: 22.583 D_real: 0.457 D_fake: 0.155 
End of epoch 10 / 400 	 Time Taken: 247 sec
(epoch: 11, iters: 150, time: 0.027) G_GAN: 0.698 G_L1: 21.140 D_real: 0.321 D_fake: 0.258 
(epoch: 11, iters: 450, time: 0.027) G_GAN: 1.653 G_L1: 22.748 D_real: 0.150 D_fake: 0.381 
(epoch: 11, iters: 750, time: 0.026) G_GAN: 1.657 G_L1: 22.001 D_real: 0.183 D_fake: 0.321 
(epoch: 11, iters: 1050, time: 0.026) G_GAN: 0.687 G_L1: 21.993 D_real: 0.254 D_fake: 0.154 
(epoch: 11, iters: 1350, time: 0.026) G_GAN: 0.985 G_L1: 21.229 D_real: 0.622 D_fake: 0.178 
(epoch: 11, iters: 1650, time: 0.026) G_GAN: 1.973 G_L1: 21.598 D_real: 0.189 D_fake: 0.639 
(epoch: 11, iters: 1950, time: 0.026) G_GAN: 1.000 G_L1: 21.738 D_real: 0.202 D_fake: 0.158 
(epoch: 11, iters: 2250, time: 0.026) G_GAN: 1.419 G_L1: 22.742 D_real: 0.510 D_fake: 0.136 
(epoch: 11, iters: 2550, time: 0.026) G_GAN: 1.416 G_L1: 22.093 D_real: 0.203 D_fake: 0.176 
(epoch: 11, iters: 2850, time: 0.027) G_GAN: 1.359 G_L1: 22.893 D_real: 0.165 D_fake: 0.201 
(epoch: 11, iters: 3150, time: 0.026) G_GAN: 1.495 G_L1: 21.372 D_real: 0.165 D_fake: 0.135 
(epoch: 11, iters: 3450, time: 0.026) G_GAN: 1.258 G_L1: 21.638 D_real: 0.189 D_fake: 0.144 
(epoch: 11, iters: 3750, time: 0.026) G_GAN: 1.126 G_L1: 21.621 D_real: 0.261 D_fake: 0.160 
(epoch: 11, iters: 4050, time: 0.026) G_GAN: 0.608 G_L1: 22.631 D_real: 0.574 D_fake: 0.103 
(epoch: 11, iters: 4350, time: 0.026) G_GAN: 1.491 G_L1: 22.511 D_real: 0.173 D_fake: 0.158 
saving the latest model (epoch 11, total_steps 105000)
